"Path"	"Length"	"LastWriteTime"
"STATE/a4_fullfit_20260417_005059/mobile-app.css.bak"	"5253"	"04/07/2026 23:49:54"
"STATE/a4_fullfit_20260417_005059/mobile-app.js.bak"	"10984"	"04/07/2026 23:49:54"
"STATE/app_html_before_topic_first_20260426_093053.html"	"3444"	"04/07/2026 23:49:54"
"STATE/app_html_before_topics_redirect_20260426_094058.html"	"3568"	"04/07/2026 23:49:54"
"STATE/auto_write_probe.txt"	"16"	"04/07/2026 23:49:54"
"STATE/css_sync_backup_parabula-next.json"	"25"	"04/07/2026 23:49:54"
"STATE/final_reader_compact_20260417_010126/mobile-app.css.bak"	"7437"	"04/07/2026 23:49:54"
"STATE/final_reader_compact_20260417_010126/mobile-app.js.bak"	"13661"	"04/07/2026 23:49:54"
"STATE/focus_reader_20260417_005530/mobile-app.css.bak"	"6188"	"04/07/2026 23:49:54"
"STATE/focus_reader_20260417_005530/mobile-app.js.bak"	"12733"	"04/07/2026 23:49:54"
"STATE/LIVE_MAIN_SNAPSHOT.json"	"590"	"04/07/2026 23:49:54"
"STATE/mobile_book_fix_20260416_072359/docs.mobile-app.html.bak"	"4408"	"04/07/2026 23:49:54"
"STATE/mobile_book_fix_20260416_072359/docs.mobile-app.js.bak"	"11999"	"04/07/2026 23:49:54"
"STATE/mobile_focus_rebuild_20260417_010844/mobile-app.css.bak"	"8938"	"04/07/2026 23:49:54"
"STATE/mobile_focus_rebuild_20260417_010844/mobile-app.html.bak"	"3060"	"04/07/2026 23:49:54"
"STATE/mobile_focus_rebuild_20260417_010844/mobile-app.js.bak"	"13867"	"04/07/2026 23:49:54"
"STATE/mobile-app.css.bak.20260416_203348"	"7101"	"04/07/2026 23:49:54"
"STATE/mobile-app.css.before_cleanup.20260416_205413"	"4141"	"04/07/2026 23:49:54"
"STATE/mobile-app.html.bak.20260416_203348"	"4407"	"04/07/2026 23:49:54"
"STATE/mobile-app.js.bak.20260416_203348"	"12529"	"04/07/2026 23:49:54"
"STATE/mobile-app.js.before_cleanup.20260416_205413"	"8952"	"04/07/2026 23:49:54"
"STATE/pages_rebuild_touch.txt"	"51"	"04/07/2026 23:49:54"
"STATE/pre_rebase_diff_20260416_230658.patch"	"218"	"04/07/2026 23:49:54"
"STATE/pre_rebase_status_20260416_230658.txt"	"163"	"04/07/2026 23:49:54"
"STATE/pre_sync_diff_20260416_230436.patch"	"218"	"04/07/2026 23:49:54"
"STATE/pre_sync_status_20260416_230436.txt"	"71"	"04/07/2026 23:49:54"
"STATE/PROJECT_RULES.before_app_redirect_sync_20260426_094305.md"	"20360"	"04/07/2026 23:49:54"
"STATE/runtime-fix-backups/20260416_071335/mobile-app.html.bak"	"4653"	"04/07/2026 23:49:54"
"STATE/runtime-fix-backups/20260416_071335/mobile-app.js.bak"	"9818"	"04/07/2026 23:49:54"
"STATE/topics.apply.backup.20260426_090302.json"	"33894"	"04/07/2026 23:49:54"
"STATE/topics.backup.20260426_090302.json"	"33894"	"04/07/2026 23:49:54"
"STATE/topics.css.before_topics_upgrade_20260426_093852"	"3983"	"04/07/2026 23:49:54"
"STATE/topics.html.before_topics_upgrade_20260426_093852"	"2125"	"04/07/2026 23:49:54"
"STATE/topics.js.before_topics_upgrade_20260426_093852"	"7158"	"04/07/2026 23:49:54"
"STATE/ui_cleanup_20260417_004333/mobile-app.css.bak"	"5011"	"04/07/2026 23:49:54"
"STATE/ui_cleanup_20260417_004333/mobile-app.html.bak"	"3195"	"04/07/2026 23:49:54"
"STATE/ui_cleanup_20260417_004333/mobile-app.js.bak"	"11268"	"04/07/2026 23:49:54"
