"Path"	"Length"	"LastWriteTime"
".claude/agents/mobile-preview-auditor.md"	"2085"	"04/07/2026 23:49:54"
".claude/commands/audit.md"	"1349"	"04/07/2026 23:49:54"
".github/prompts/parabula-audit.prompt.md"	"371"	"04/07/2026 23:49:54"
".github/workflows/audit-equations-svg-captions.yml"	"1108"	"04/07/2026 23:49:54"
".github/workflows/recovery-audit.yml"	"592"	"04/07/2026 23:49:54"
".github/workflows/repo-cleanup-audit.yml"	"1269"	"04/07/2026 23:49:54"
"dist/index.html"	"415"	"04/07/2026 23:49:54"
"dist/assets/index-B019fC-r.css"	"92"	"04/07/2026 23:49:54"
"dist/assets/index-pjbXpN-_.js"	"868"	"04/07/2026 23:49:54"
"scripts/audit-equations-page1-source-checklist.mjs"	"2952"	"04/07/2026 23:49:54"
"scripts/audit-equations-svg-captions.mjs"	"5311"	"04/07/2026 23:49:54"
"scripts/audit-equations-svg-conversion-plan.mjs"	"4057"	"04/07/2026 23:49:54"
"scripts/audit-equations-svg-reality.mjs"	"807"	"04/07/2026 23:49:54"
"scripts/audit-preview-overlaps.mjs"	"2944"	"04/07/2026 23:49:54"
"scripts/duplicate-audit.mjs"	"1668"	"04/07/2026 23:49:54"
"scripts/preview-style-audit.mjs"	"1327"	"04/07/2026 23:49:54"
"scripts/recovery-audit.mjs"	"2886"	"04/07/2026 23:49:54"
"scripts/repo-cleanup-audit.ps1"	"12928"	"04/07/2026 23:49:54"
"sources/legacy/parabula-old/ARCHITECTURAL_AUDIT_REPORT.md"	"0"	"04/07/2026 23:49:54"
"sources/legacy/parabula-old/REPORT.md"	"11128"	"04/07/2026 23:49:54"
"sources/legacy/parabula-old/scripts/audit-html-integrity.mjs"	"1636"	"04/07/2026 23:49:54"
"sources/legacy/parabula-old/scripts/audit-pythagoras-uniformity.mjs"	"3388"	"04/07/2026 23:49:54"
"STATE/app_html_before_topic_first_20260426_093053.html"	"3444"	"04/07/2026 23:49:54"
"STATE/app_html_before_topics_redirect_20260426_094058.html"	"3568"	"04/07/2026 23:49:54"
"STATE/auto_write_probe.txt"	"16"	"04/07/2026 23:49:54"
"STATE/css_sync_backup_parabula-next.json"	"25"	"04/07/2026 23:49:54"
"STATE/docs_publish_report.txt"	"752"	"04/07/2026 23:49:54"
"STATE/EQUATIONS_AUDIT_20260415_073309.json"	"3969"	"04/07/2026 23:49:54"
"STATE/EQUATIONS_AUDIT_20260415_073309.md"	"208"	"04/07/2026 23:49:54"
"STATE/EQUATIONS_FULL_CHAPTER_AUDIT.csv"	"12510"	"04/07/2026 23:49:54"
"STATE/EQUATIONS_FULL_CHAPTER_AUDIT.md"	"3173"	"04/07/2026 23:49:54"
"STATE/EQUATIONS_PAGE_42_FIX_REPORT.md"	"824"	"04/07/2026 23:49:54"
"STATE/EQUATIONS_PAGE_BY_PAGE_DESIGN_AUDIT.md"	"9752"	"04/07/2026 23:49:54"
"STATE/EQUATIONS_SVG_TEXT_EXTRACTION_AUDIT.csv"	"3458"	"04/07/2026 23:49:54"
"STATE/EQUATIONS_SVG_TEXT_EXTRACTION_AUDIT.md"	"3126"	"04/07/2026 23:49:54"
"STATE/EXTERNAL_LINK_AUDIT.json"	"339682"	"04/07/2026 23:49:54"
"STATE/EXTERNAL_LINK_AUDIT.md"	"87146"	"04/07/2026 23:49:54"
"STATE/FULL_SYSTEM_AUDIT_20260416_231132.json"	"5365"	"04/07/2026 23:49:54"
"STATE/FULL_SYSTEM_AUDIT_20260416_231132.md"	"2901"	"04/07/2026 23:49:54"
"STATE/LIVE_MAIN_SNAPSHOT.json"	"590"	"04/07/2026 23:49:54"
"STATE/MASTER_CONFORMANCE_AUDIT.json"	"5051"	"04/07/2026 23:49:54"
"STATE/MASTER_CONFORMANCE_AUDIT.md"	"3576"	"04/07/2026 23:49:54"
"STATE/MEGA_REPO_AUDIT.md"	"854"	"04/07/2026 23:49:54"
"STATE/mobile_audit_20260416_200639.txt"	"4459"	"04/07/2026 23:49:54"
"STATE/MOBILE_ENTRY_AUDIT_20260415_075546.json"	"318"	"04/07/2026 23:49:54"
"STATE/MOBILE_ENTRY_AUDIT_20260415_075546.md"	"275"	"04/07/2026 23:49:54"
"STATE/MOBILE_RUNTIME_CONFLICT_AUDIT_2026-04-16.md"	"1157"	"04/07/2026 23:49:54"
"STATE/mobile-app.css.bak.20260416_203348"	"7101"	"04/07/2026 23:49:54"
"STATE/mobile-app.css.before_cleanup.20260416_205413"	"4141"	"04/07/2026 23:49:54"
"STATE/mobile-app.html.bak.20260416_203348"	"4407"	"04/07/2026 23:49:54"
"STATE/mobile-app.js.bak.20260416_203348"	"12529"	"04/07/2026 23:49:54"
"STATE/mobile-app.js.before_cleanup.20260416_205413"	"8952"	"04/07/2026 23:49:54"
"STATE/pages_rebuild_touch.txt"	"51"	"04/07/2026 23:49:54"
"STATE/PREVIEW_OVERLAP_AUDIT.md"	"1704"	"04/07/2026 23:49:54"
"STATE/PROJECT_RULES.before_app_redirect_sync_20260426_094305.md"	"20360"	"04/07/2026 23:49:54"
"STATE/RELEASE_GATE_AUDIT.json"	"342178"	"04/07/2026 23:49:54"
"STATE/RELEASE_GATE_AUDIT.md"	"2296"	"04/07/2026 23:49:54"
"STATE/SMART_REPO_AUDIT.md"	"4973"	"04/07/2026 23:49:54"
"STATE/STRICT_AUDIT_2026-04-14.md"	"4425"	"04/07/2026 23:49:54"
"STATE/TOPIC_METADATA_PROTECTED_AUDIT.md"	"1945"	"04/07/2026 23:49:54"
"STATE/topics.apply.backup.20260426_090302.json"	"33894"	"04/07/2026 23:49:54"
"STATE/topics.backup.20260426_090302.json"	"33894"	"04/07/2026 23:49:54"
"STATE/topics.css.before_topics_upgrade_20260426_093852"	"3983"	"04/07/2026 23:49:54"
"STATE/topics.html.before_topics_upgrade_20260426_093852"	"2125"	"04/07/2026 23:49:54"
"STATE/topics.js.before_topics_upgrade_20260426_093852"	"7158"	"04/07/2026 23:49:54"
"STATE/a4_fullfit_20260417_005059/mobile-app.css.bak"	"5253"	"04/07/2026 23:49:54"
"STATE/a4_fullfit_20260417_005059/mobile-app.js.bak"	"10984"	"04/07/2026 23:49:54"
"STATE/audit_backup_20260424_133538/audit-preview-overlaps.mjs"	"2571"	"04/07/2026 23:49:54"
"STATE/final_reader_compact_20260417_010126/mobile-app.css.bak"	"7437"	"04/07/2026 23:49:54"
"STATE/final_reader_compact_20260417_010126/mobile-app.js.bak"	"13661"	"04/07/2026 23:49:54"
"STATE/focus_reader_20260417_005530/mobile-app.css.bak"	"6188"	"04/07/2026 23:49:54"
"STATE/focus_reader_20260417_005530/mobile-app.js.bak"	"12733"	"04/07/2026 23:49:54"
"STATE/mobile_book_fix_20260416_072359/docs.mobile-app.html.bak"	"4408"	"04/07/2026 23:49:54"
"STATE/mobile_book_fix_20260416_072359/docs.mobile-app.js.bak"	"11999"	"04/07/2026 23:49:54"
"STATE/mobile_focus_rebuild_20260417_010844/mobile-app.css.bak"	"8938"	"04/07/2026 23:49:54"
"STATE/mobile_focus_rebuild_20260417_010844/mobile-app.html.bak"	"3060"	"04/07/2026 23:49:54"
"STATE/mobile_focus_rebuild_20260417_010844/mobile-app.js.bak"	"13867"	"04/07/2026 23:49:54"
"STATE/runtime-fix-backups/20260416_071335/mobile-app.html.bak"	"4653"	"04/07/2026 23:49:54"
"STATE/runtime-fix-backups/20260416_071335/mobile-app.js.bak"	"9818"	"04/07/2026 23:49:54"
"STATE/ui_cleanup_20260417_004333/mobile-app.css.bak"	"5011"	"04/07/2026 23:49:54"
"STATE/ui_cleanup_20260417_004333/mobile-app.html.bak"	"3195"	"04/07/2026 23:49:54"
"STATE/ui_cleanup_20260417_004333/mobile-app.js.bak"	"11268"	"04/07/2026 23:49:54"
"storage/audit-log.jsonl"	"0"	"04/07/2026 23:49:55"
"tools/external_link_audit.py"	"8231"	"04/07/2026 23:49:55"
"tools/master_conformance_audit.py"	"12666"	"04/07/2026 23:49:55"
