"Path"	"Length"	"LastWriteTime"
"scripts/audit-preview-overlaps.mjs"	"2944"	"04/07/2026 23:49:54"
"scripts/doctor.mjs"	"1058"	"04/07/2026 23:49:54"
"scripts/generate-system-state.mjs"	"3714"	"04/07/2026 23:49:54"
"scripts/preview-check.mjs"	"10276"	"04/07/2026 23:49:54"
"scripts/ship_mobile_release.sh"	"4321"	"04/07/2026 23:49:54"
"scripts/termux-equations-agent.mjs"	"1980"	"04/07/2026 23:49:54"
"scripts/termux-equations-status.mjs"	"5024"	"04/07/2026 23:49:54"
"scripts/termux-render-equations-source-pages.mjs"	"4212"	"04/07/2026 23:49:54"
"scripts/upgrade-mobile-app.mjs"	"1331"	"04/07/2026 23:49:54"
"scripts/validate-meta.mjs"	"963"	"04/07/2026 23:49:54"
"scripts/visual-regression.mjs"	"2349"	"04/07/2026 23:49:54"
"scripts/watch-page.mjs"	"3193"	"04/07/2026 23:49:54"
